[00:00:01.244] Server  LOG     ✓ Ready in 956ms
[00:00:06.327] Browser INFO    %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold
[00:00:10.872] Browser LOG     📝 User doc: dypp2mcAuGG9QD40vHXh {"address":"testfile, testfile","city":"testfile","createdAt":{"nanoseconds":447000000,"seconds":1777989121,"type":"firestore/timestamp/1.0"},"email":"","exportedAt":{"nanoseconds":21000000,"seconds":1777991948,"type":"firestore/timestamp/1.0"},"isExported":true,"message":"","name":"testfile","orderId":"bn2G3BYF0nNGUpD5WuAR","phone":"1234767267"}
[00:00:10.872] Browser LOG     📝 User doc: onXPdGpvTfw9tomZsWQQ {"address":"testingagain, unknown","city":"unknown","createdAt":{"nanoseconds":960000000,"seconds":1777991590,"type":"firestore/timestamp/1.0"},"email":"test123@gmail.com","exportedAt":{"nanoseconds":21000000,"seconds":1777991948,"type":"firestore/timestamp/1.0"},"isExported":true,"message":"","name":"test","orderId":"vbAeG2BploWSh3N10LGz","phone":"1234767267"}
[00:00:10.872] Browser LOG     📝 User doc: zKWUNp6GcPUOQvygKuib {"address":"test, 12","city":"12","createdAt":{"nanoseconds":522000000,"seconds":1777969987,"type":"firestore/timestamp/1.0"},"email":"test123@gmail.com","exportedAt":{"nanoseconds":21000000,"seconds":1777991948,"type":"firestore/timestamp/1.0"},"isExported":true,"message":"Landmark: test","name":"test","orderId":"HJOfnfDdJtJ0p3OnCx7q","phone":"1234767267"}
[00:00:10.872] Browser LOG     ⏱️ User 5soZYYrMQTzM0FGoOmoR: 0.5h old, within 24h: true
[00:00:10.872] Browser LOG     ⏱️ User GM6FUkFkCmEniQuaX7wu: 0.7h old, within 24h: true
[00:00:10.872] Browser LOG     ⏱️ User NddgaugKYIA4UtAkkaET: 0.3h old, within 24h: true
[00:00:10.872] Browser LOG     ⏱️ User Nwg1PbKOE1AeW7JG1uMY: 0.4h old, within 24h: true
[00:00:10.872] Browser LOG     ⏱️ User Odz6X6haMLwPFVf5DhhY: 6.0h old, within 24h: true
[00:00:10.872] Browser LOG     ⏱️ User dypp2mcAuGG9QD40vHXh: 0.9h old, within 24h: true
[00:00:10.872] Browser LOG     ⏱️ User onXPdGpvTfw9tomZsWQQ: 0.2h old, within 24h: true
[00:00:10.872] Browser LOG     ⏱️ User zKWUNp6GcPUOQvygKuib: 6.2h old, within 24h: true
[00:00:10.872] Browser LOG     ✅ Final visible users: 8
[00:00:10.872] Browser LOG     ℹ️ User already exists for order: vbAeG2BploWSh3N10LGz
[00:00:10.872] Browser LOG     🔍 Processing order: 0ILo1qtyVpHNXSVT1MlW {"address":{"area":"12","distance":"110.0","flatNo":"123","landmark":""},"createdAt":{"nanoseconds":902000000,"seconds":1777991098,"type":"firestore/timestamp/1.0"},"customerEmail":"","customerName":"jbqqsn","customerPhone":"1234767267","deliveryCharge":1100,"items":[{"id":"item_2","image":"https://images.unsplash.com/photo-1504674900247-0877df9cc836?q=80&w=2670","name":"Thatte Idli","price":115,"quantity":1}],"status":"delivered","subtotal":115,"total":1215,"updatedAt":{"nanoseconds":662000000,"seconds":1777991128,"type":"firestore/timestamp/1.0"}}
[00:00:11.077] Browser LOG     ℹ️ User already exists for order: 0ILo1qtyVpHNXSVT1MlW
[00:00:11.078] Browser LOG     🔍 Processing order: HiXhoFVvpfDSXdGClu1K {"address":{"area":"unknown","distance":"110.0","flatNo":"123","landmark":""},"createdAt":{"nanoseconds":34000000,"seconds":1777990725,"type":"firestore/timestamp/1.0"},"customerEmail":"","customerName":"unk","customerPhone":"1234767267","deliveryCharge":1100,"items":[{"id":"item_20","image":"https://images.unsplash.com/photo-1504674900247-0877df9cc836?q=80&w=2670","name":"Rava Sada","price":115,"quantity":1}],"status":"delivered","subtotal":115,"total":1215,"updatedAt":{"nanoseconds":326000000,"seconds":1777990741,"type":"firestore/timestamp/1.0"}}
[00:00:11.336] Browser LOG     ℹ️ User already exists for order: HiXhoFVvpfDSXdGClu1K
[00:00:11.336] Browser LOG     🔍 Processing order: vYIFixtMxCe6IRdIS6r0 {"address":{"area":"unknown","distance":"110.0","flatNo":"testingagain","landmark":""},"createdAt":{"nanoseconds":635000000,"seconds":1777990348,"type":"firestore/timestamp/1.0"},"customerEmail":"","customerName":"testing12345","customerPhone":"1234767267","deliveryCharge":1050,"items":[{"id":"item_1","image":"https://images.unsplash.com/photo-1504674900247-0877df9cc836?q=80&w=2670","name":"Medu Vada","price":95,"quantity":7}],"status":"delivered","subtotal":665,"total":1715,"updatedAt":{"nanoseconds":839000000,"seconds":1777990359,"type":"firestore/timestamp/1.0"}}
[00:00:11.336] Browser LOG     ℹ️ User already exists for order: vYIFixtMxCe6IRdIS6r0
[00:00:11.336] Browser LOG     🔍 Processing order: lYYgX681XEBj17rSnIor {"address":{"area":"unknown","distance":"110.0","flatNo":"unknown","landmark":""},"createdAt":{"nanoseconds":746000000,"seconds":1777989828,"type":"firestore/timestamp/1.0"},"customerEmail":"","customerName":"unknown","customerPhone":"1234767267","deliveryCharge":1100,"items":[{"id":"item_1","image":"https://images.unsplash.com/photo-1504674900247-0877df9cc836?q=80&w=2670","name":"Medu Vada","price":95,"quantity":1}],"status":"delivered","subtotal":95,"total":1195,"updatedAt":{"nanoseconds":2000000,"seconds":1777989846,"type":"firestore/timestamp/1.0"}}
[00:00:11.702] Browser LOG     ℹ️ User already exists for order: lYYgX681XEBj17rSnIor
[00:00:11.702] Browser LOG     🔍 Processing order: bn2G3BYF0nNGUpD5WuAR {"address":{"area":"testfile","distance":"110.1","flatNo":"testfile","landmark":""},"createdAt":{"nanoseconds":447000000,"seconds":1777989121,"type":"firestore/timestamp/1.0"},"customerEmail":"","customerName":"testfile","customerPhone":"1234767267","deliveryCharge":1101,"items":[{"id":"item_15","image":"https://images.unsplash.com/photo-1504674900247-0877df9cc836?q=80&w=2670","name":"Gulmohar Dosa","price":185,"quantity":1}],"status":"delivered","subtotal":185,"total":1286,"updatedAt":{"nanoseconds":613000000,"seconds":1777989133,"type":"firestore/timestamp/1.0"}}
[00:00:11.702] Browser LOG     ℹ️ User already exists for order: bn2G3BYF0nNGUpD5WuAR
[00:00:11.702] Browser LOG     🔍 Processing order: Ge29lyPdn7nM8Q4XKXUS {"address":{"area":"test","distance":"110.1","flatNo":"testingagain","landmark":""},"createdAt":{"nanoseconds":500000000,"seconds":1777970557,"type":"firestore/timestamp/1.0"},"customerEmail":"","customerName":"testing123","customerPhone":"1234767267","deliveryCharge":1051,"items":[{"id":"item_7","image":"https://images.unsplash.com/photo-1504674900247-0877df9cc836?q=80&w=2670","name":"Loni Pav Bhaji","price":175,"quantity":1},{"id":"item_86","image":"https://images.unsplash.com/photo-1504674900247-0877df9cc836?q=80&w=2670","name":"Karnataka Bisibele Bhaat","price":225,"quantity":1}],"status":"delivered","subtotal":400,"total":1451,"updatedAt":{"nanoseconds":330000000,"seconds":1777970570,"type":"firestore/timestamp/1.0"}}
[00:00:11.702] Browser LOG     ℹ️ User already exists for order: Ge29lyPdn7nM8Q4XKXUS
[00:00:11.702] Browser LOG     🔍 Processing order: HJOfnfDdJtJ0p3OnCx7q {"address":{"area":"12","distance":"110.0","flatNo":"test","landmark":"test"},"createdAt":{"nanoseconds":522000000,"seconds":1777969987,"type":"firestore/timestamp/1.0"},"customerEmail":"test123@gmail.com","customerName":"test","customerPhone":"1234767267","deliveryCharge":1050,"items":[{"id":"item_2","image":"https://images.unsplash.com/photo-1504674900247-0877df9cc836?q=80&w=2670","name":"Thatte Idli","price":115,"quantity":2},{"id":"item_3","image":"https://images.unsplash.com/photo-1504674900247-0877df9cc836?q=80&w=2670","name":"Steamed Idli","price":85,"quantity":1}],"status":"delivered","subtotal":315,"total":1365,"updatedAt":{"nanoseconds":121000000,"seconds":1777970490,"type":"firestore/timestamp/1.0"}}
[00:00:11.864] Browser LOG     ℹ️ User already exists for order: HJOfnfDdJtJ0p3OnCx7q
[00:00:26.899] Browser LOG     Wake Lock was released
[00:00:30.275] Browser LOG     Wake Lock is active
[00:01:21.605] Browser LOG     Starting upload for: bombaybingelogo.jpeg to bucket: urban-binge-oms.firebasestorage.app
[00:02:56.903] Browser LOG     Wake Lock was released
